"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PG","Russ Smith",3000,"Ind@Mem 08:00PM ET",3.732,"Mem"
"SG","Joe Young",3000,"Ind@Mem 08:00PM ET",3.417,"Ind"
"SF","Michael Kidd-Gilchrist",3000,"Cha@Was 07:00PM ET",0,"Cha"
"SF","K.J. McDaniels",3000,"LAC@Hou 08:00PM ET",3.525,"Hou"
"SF","Branden Dawson",3000,"LAC@Hou 08:00PM ET",0,"LAC"
"PF","Rakeem Christmas",3000,"Ind@Mem 08:00PM ET",0,"Ind"
"SF","Sam Dekker",3000,"LAC@Hou 08:00PM ET",1.083,"Hou"
"SG","Jordan Adams",3000,"Ind@Mem 08:00PM ET",9.500,"Mem"
"PF","Montrezl Harrell",3000,"LAC@Hou 08:00PM ET",6.603,"Hou"
"SF","Glenn Robinson III",3000,"Ind@Mem 08:00PM ET",8.300,"Ind"
"SF","Cleanthony Early",3000,"Chi@NY 07:30PM ET",2.214,"NY"
"PF","Jarell Martin",3000,"Ind@Mem 08:00PM ET",0.000,"Mem"
"PF","Bobby Portis",3000,"Chi@NY 07:30PM ET",7.625,"Chi"
"PG","Aaron Harrison",3000,"Cha@Was 07:00PM ET",2.800,"Cha"
"C","Cristiano Felicio",3000,"Chi@NY 07:30PM ET",1.750,"Chi"
