J.J. Redick,-3.12860269946
J.J. Redick,13.1169404661
J.J. Redick,-11.8931477659
J.J. Redick,-2.01636684565
J.J. Redick,-3.42334239632
J.J. Redick,2.73469776522
J.J. Redick,-21.6246333547
J.J. Redick,4.39947953606
J.J. Redick,-10.1342971164
J.J. Redick,-12.24038346
J.J. Redick,-4.34780342017
J.J. Redick,0.806936372383
Rodney Stuckey,-5.39628815485
Rodney Stuckey,-12.3599268573
Rodney Stuckey,-19.2809014204
Rodney Stuckey,-9.57046555627
Rodney Stuckey,10.4310413484
Rodney Stuckey,9.38073558864
Rodney Stuckey,4.05005183949
Rodney Stuckey,-0.392805577745
Rodney Stuckey,-11.8612043391
Rodney Stuckey,-6.16570445688
Nick Young,1.25659566394
Nick Young,4.55181654577
Nick Young,2.96394183363
Nick Young,1.50813549747
Nick Young,2.08834903436
Nick Young,-17.4389963387
Nick Young,9.29046004791
Nick Young,10.4364503358
Nick Young,-11.3244223428
Nick Young,5.12674232002
Nick Young,-9.25345741344
Nick Young,-1.88692447474
Nick Young,8.59465921275
Nick Young,6.28281072838
Marco Belinelli,7.98239374533
Marco Belinelli,6.13330879122
Marco Belinelli,-8.66443904119
Marco Belinelli,-1.63255611487
Marco Belinelli,-6.68194525941
Marco Belinelli,-5.11845668581
Marco Belinelli,-2.43602226476
Marco Belinelli,13.8025129539
Marco Belinelli,15.0217574618
Marco Belinelli,4.40423030756
Marco Belinelli,7.01534618856
Marco Belinelli,-6.93430181736
Marco Belinelli,0.916726380275
Marco Belinelli,4.93582149195
Marco Belinelli,1.84077462329
Marco Belinelli,7.95635673239
Arron Afflalo,-3.25361977962
Arron Afflalo,-4.24839130813
Arron Afflalo,4.40671330879
Arron Afflalo,-0.39524180918
Arron Afflalo,8.00122502329
Arron Afflalo,-7.70405765905
Arron Afflalo,3.7206037064
Arron Afflalo,-16.6278633484
Arron Afflalo,-16.820063626
O.J. Mayo,-6.16543252571
O.J. Mayo,-11.9281734071
O.J. Mayo,-2.10401553728
O.J. Mayo,-0.834450628706
O.J. Mayo,6.49875356198
O.J. Mayo,-16.3998120435
O.J. Mayo,3.51278540148
Eric Gordon,-9.2844106881
Eric Gordon,-8.60671335732
Eric Gordon,7.02281140403
Eric Gordon,-10.0585542717
Eric Gordon,-3.39832259296
Eric Gordon,3.74755252143
Eric Gordon,17.5390669883
Eric Gordon,4.88271449091
Eric Gordon,6.43208372784
Eric Gordon,-3.85314580836
Eric Gordon,14.5537078856
Eric Gordon,-6.90530389525
Eric Gordon,-0.541251658478
Eric Gordon,-1.79324527003
Eric Gordon,-4.08777710448
Eric Gordon,-3.90312533936
Brandon Rush,4.46850233123
Brandon Rush,-6.65632302642
Brandon Rush,-4.15166680508
Brandon Rush,-0.165364191888
Brandon Rush,-10.6817470898
Brandon Rush,2.49289152108
Brandon Rush,0.142084870485
Brandon Rush,-6.49686388783
Brandon Rush,-7.43153755984
Courtney Lee,-2.5554818843
Courtney Lee,4.6976103255
Courtney Lee,1.24527801669
Courtney Lee,-2.13639278082
Courtney Lee,14.7760163278
Courtney Lee,-11.5448397347
Courtney Lee,-5.43414686993
Courtney Lee,11.8053834173
Courtney Lee,-6.13210652172
Courtney Lee,5.50597664213
Courtney Lee,-17.68414254
Courtney Lee,2.64930365322
Courtney Lee,-1.47164429704
Courtney Lee,-0.347513339476
Courtney Lee,-6.05550516295
Courtney Lee,-2.31997334721
Courtney Lee,-23.4293362237
Courtney Lee,7.5273942759
Sonny Weems,5.26267850098
Anthony Morrow,-5.35028824166
Anthony Morrow,-1.70599573558
Anthony Morrow,-13.1440093036
Anthony Morrow,-12.2498248504
Anthony Morrow,1.08510355757
Anthony Morrow,5.49400554319
Anthony Morrow,-5.98067588166
Anthony Morrow,11.9365651693
Anthony Morrow,-0.791039233951
Anthony Morrow,-5.749425558
Anthony Morrow,-0.496792241848
Anthony Morrow,6.69530394719
Anthony Morrow,-4.38009924458
Anthony Morrow,4.36650127181
James Harden,24.5327211966
James Harden,-44.1044402976
James Harden,6.91046868774
James Harden,-15.3960533771
James Harden,-17.3050700658
James Harden,-23.6563321471
James Harden,-1.90211419424
James Harden,-6.56178352533
James Harden,-6.12717420067
James Harden,-7.36831904519
James Harden,-2.75586443853
James Harden,15.8812752959
James Harden,-26.970336233
James Harden,0.429911607762
James Harden,-2.32424827137
James Harden,-8.62519025125
James Harden,-3.71969403151
DeMar DeRozan,-13.3515778448
DeMar DeRozan,-10.5309360603
DeMar DeRozan,4.29463300483
DeMar DeRozan,3.6232147253
DeMar DeRozan,0.386724689001
DeMar DeRozan,-2.67161042306
DeMar DeRozan,6.70728222334
DeMar DeRozan,-14.9301172122
DeMar DeRozan,4.40839665476
DeMar DeRozan,-19.1519083202
DeMar DeRozan,5.35762148661
DeMar DeRozan,-0.70098231351
DeMar DeRozan,-12.8655463237
DeMar DeRozan,-8.11689776257
DeMar DeRozan,-9.2213845165
DeMar DeRozan,-4.00881066222
DeMar DeRozan,-16.2365779412
DeMar DeRozan,-9.26803526221
Gerald Henderson,-16.8271961153
Gerald Henderson,7.63237174843
Gerald Henderson,-3.06417136879
Gerald Henderson,5.07834515352
Gerald Henderson,-6.75415472511
Gerald Henderson,2.49257628311
Gerald Henderson,-12.4642175679
Gerald Henderson,6.55594514792
Gerald Henderson,0.0739463266707
Wayne Ellington,-1.93612407478
Wayne Ellington,-0.0943300178788
Wayne Ellington,4.10732729212
Wayne Ellington,-0.088219067987
Wayne Ellington,6.57588283439
Wayne Ellington,-13.9562093632
Wayne Ellington,-5.95365084725
Wayne Ellington,1.86389404512
Wayne Ellington,6.10498009009
Wayne Ellington,-0.541430017704
Wayne Ellington,1.74549197042
Wayne Ellington,6.63411354753
Wayne Ellington,-7.44768441277
Wayne Ellington,-12.906274574
Wayne Ellington,3.89737190749
Danny Green,-3.66873943362
Danny Green,-5.1847124143
Danny Green,2.64859690288
Danny Green,-14.3284338123
Danny Green,0.525019116053
Danny Green,2.40217155141
Danny Green,3.89408135645
Danny Green,-3.89840789416
Danny Green,4.04364686868
Danny Green,10.6392969898
Danny Green,5.56078534724
Danny Green,9.05579391435
Danny Green,-8.82039639233
Danny Green,4.36420239407
Danny Green,-1.00216775521
Danny Green,-6.8394922419
Danny Green,-0.257901424064
Danny Green,-5.93247359588
Garrett Temple,-2.42877714393
Garrett Temple,-1.81991057573
Garrett Temple,-0.569351210962
Garrett Temple,10.5804705348
Garrett Temple,2.90688375942
Garrett Temple,-3.64559799084
Garrett Temple,-9.72205766758
Garrett Temple,-6.51247193295
Garrett Temple,4.48100325255
Garrett Temple,4.78934093674
Wesley Matthews,6.83366587411
Wesley Matthews,-8.66900577738
Wesley Matthews,-4.55286187215
Wesley Matthews,-4.05198613935
Wesley Matthews,3.2991613139
Wesley Matthews,-2.4966698119
Wesley Matthews,-10.7089592749
Wesley Matthews,1.29031022725
Wesley Matthews,-39.0040846223
Wesley Matthews,-2.51597056606
Wesley Matthews,-7.5401270815
Wesley Matthews,-9.33147974716
Wesley Matthews,5.60762951434
Wesley Matthews,10.2038217397
Wesley Matthews,10.5652290893
Evan Turner,4.71693132333
Evan Turner,-11.315572321
Evan Turner,-9.79279184675
Evan Turner,-1.61825828658
Evan Turner,-10.8318613979
Evan Turner,8.5544280251
Evan Turner,2.06498814351
Evan Turner,-11.4854097552
Evan Turner,7.2908121249
Evan Turner,-7.60594088437
Evan Turner,0.191388457887
Evan Turner,-9.45659109349
Evan Turner,-17.0342427384
Evan Turner,4.10467944266
Evan Turner,-1.18519958056
Evan Turner,-2.83790984426
Evan Turner,4.30177842673
Eric Bledsoe,-9.38389576419
Eric Bledsoe,3.85922261757
Eric Bledsoe,-12.0293500203
Eric Bledsoe,3.09391751649
Eric Bledsoe,-3.62665053235
Eric Bledsoe,-15.068841176
Eric Bledsoe,-1.02645923024
Eric Bledsoe,-5.33810348772
Eric Bledsoe,-5.45644303581
Eric Bledsoe,-7.19979924781
Eric Bledsoe,-1.44540454155
Eric Bledsoe,-8.4008199383
Eric Bledsoe,-17.0327154222
Eric Bledsoe,-19.7544689891
Eric Bledsoe,-13.869066816
Eric Bledsoe,11.998573958
Eric Bledsoe,-12.7463637381
Avery Bradley,-21.5154063014
Avery Bradley,-13.6564058306
Avery Bradley,7.25418307195
Avery Bradley,-5.30491604834
Avery Bradley,3.67617168614
Avery Bradley,-17.2642632901
Avery Bradley,-5.49233358942
Avery Bradley,-1.97851517294
Avery Bradley,1.45735743642
Avery Bradley,6.69484093026
Avery Bradley,-0.9455969988
Avery Bradley,-11.3984033502
Avery Bradley,-11.4730058692
Avery Bradley,12.0777403879
Avery Bradley,13.2221102443
James Anderson,-1.02395163764
James Anderson,4.90939339848
Gary Neal,-17.0464860075
Gary Neal,-10.9386955426
Gary Neal,8.41015567864
Gary Neal,4.46280803124
Gary Neal,-5.71041659546
Gary Neal,-11.3517597108
Gary Neal,-17.1077395647
Gary Neal,9.07339174398
Gary Neal,-7.74408031826
Gary Neal,10.013225019
Gary Neal,-13.7437297053
Gary Neal,2.78776065717
Elijah Millsap,-8.86556758128
Elijah Millsap,-1.59369730378
Elijah Millsap,9.01321320698
Elijah Millsap,5.63747307668
Klay Thompson,-1.77303732069
Klay Thompson,-7.94771294124
Klay Thompson,-0.74114877745
Klay Thompson,-14.8622023109
Klay Thompson,5.20022318044
Klay Thompson,4.41600532993
Klay Thompson,2.60567214518
Klay Thompson,-14.8573377708
Klay Thompson,-6.71206433947
Klay Thompson,-11.5206326288
Klay Thompson,-12.5423467179
Klay Thompson,-34.9742046429
Klay Thompson,8.87394419551
Klay Thompson,-28.3748003938
Klay Thompson,-12.5552637931
Alec Burks,2.89893930414
Alec Burks,0.0911232242953
Alec Burks,8.98231984159
Alec Burks,6.02194188417
Alec Burks,-9.74197584041
Alec Burks,0.456787530332
Alec Burks,-13.2092689031
Alec Burks,6.05410256089
Alec Burks,-5.65406638194
Alec Burks,10.6501334085
Alec Burks,-4.4847676614
Alec Burks,-12.2562364905
Alec Burks,9.14149181631
Alec Burks,5.00328275672
Alec Burks,6.25587681622
Jimmy Butler,-15.0002208763
Jimmy Butler,-24.4441927467
Jimmy Butler,-4.59308375232
Jimmy Butler,-2.86450695099
Jimmy Butler,7.35178483413
Jimmy Butler,-3.74182810759
Jimmy Butler,-8.56786739245
Jimmy Butler,2.07851601492
Jimmy Butler,-14.7891622936
Jimmy Butler,-6.95738628006
Jimmy Butler,8.56361421557
Jimmy Butler,-6.83516635142
Jimmy Butler,-8.87529811086
Jimmy Butler,-31.2864135174
E'Twaun Moore,2.35301792111
E'Twaun Moore,-6.32673507563
E'Twaun Moore,11.346955859
E'Twaun Moore,-8.75608414336
E'Twaun Moore,1.07854062899
E'Twaun Moore,7.46315199172
E'Twaun Moore,-1.96308664505
E'Twaun Moore,3.51848099245
E'Twaun Moore,7.61678520726
E'Twaun Moore,6.08044527322
E'Twaun Moore,0.198718883372
Bradley Beal,-14.2995956414
Bradley Beal,-12.9014567989
Bradley Beal,4.73950347588
Bradley Beal,-27.5815072788
Bradley Beal,-0.461181573515
Bradley Beal,-1.53173215984
Bradley Beal,8.44821258073
Dion Waiters,-7.66837941897
Dion Waiters,9.01780186737
Dion Waiters,-6.15985676728
Dion Waiters,-0.563225059919
Dion Waiters,-13.8760115014
Dion Waiters,-2.14881301161
Dion Waiters,3.60636075868
Dion Waiters,3.60891399257
Dion Waiters,-3.22880787692
Dion Waiters,4.68196985317
Dion Waiters,5.31080113758
Dion Waiters,6.13490857167
Dion Waiters,1.06634872331
Dion Waiters,-7.44112279208
Dion Waiters,-9.18036696928
Dion Waiters,10.0265875261
Dion Waiters,6.50509596465
Austin Rivers,-3.70448266569
Austin Rivers,1.11663176829
Austin Rivers,5.97635770208
Austin Rivers,6.24429932562
Austin Rivers,-1.67043596856
Austin Rivers,-8.94948173255
Austin Rivers,8.31736939037
Austin Rivers,1.88228247903
Austin Rivers,1.72571068834
Austin Rivers,1.98268784102
Austin Rivers,-1.48301144743
Austin Rivers,8.29502925133
Austin Rivers,1.68870262232
Austin Rivers,-2.88859869999
Austin Rivers,8.20534419128
Austin Rivers,-0.201361219754
Austin Rivers,0.345813568283
Jeremy Lamb,5.40015008268
Jeremy Lamb,-4.35673561345
Jeremy Lamb,-2.23569144959
Jeremy Lamb,-14.1342103263
Jeremy Lamb,-1.02058591441
Jeremy Lamb,-9.54055778349
Jeremy Lamb,4.05826308133
Jeremy Lamb,7.88468153726
Jeremy Lamb,-1.71142980434
Jeremy Lamb,-0.238495887338
Jeremy Lamb,2.02360597021
Jeremy Lamb,-1.05751187561
Jeremy Lamb,-17.7017054453
Jeremy Lamb,10.6188394246
Jared Cunningham,-8.71367374125
Jared Cunningham,-6.03944002359
Jared Cunningham,-3.85752798102
Jared Cunningham,-3.87193598748
Jared Cunningham,2.46951036963
Jared Cunningham,0.382071291122
Jared Cunningham,5.47855468744
Khris Middleton,5.151968348
Khris Middleton,-0.825797772371
Khris Middleton,4.58148572486
Khris Middleton,-7.42929173402
Khris Middleton,-15.1449956991
Khris Middleton,-9.47641809842
Khris Middleton,-17.3895014901
Khris Middleton,5.71599418144
Khris Middleton,-1.70585790185
Khris Middleton,-10.4349047049
Khris Middleton,6.33920079838
Khris Middleton,-3.89311862366
Khris Middleton,4.22519222308
Khris Middleton,-11.9766248321
Khris Middleton,-2.0163967545
Khris Middleton,-5.08348987462
Khris Middleton,-9.60939595516
Khris Middleton,-3.33698144984
Will Barton,-10.9486624136
Will Barton,-3.30379237548
Will Barton,-4.05592430489
Will Barton,-8.26966496827
Will Barton,21.4509400122
Will Barton,-6.46170632492
Will Barton,-10.3623940089
Will Barton,5.38105571896
Will Barton,-7.03215198397
Will Barton,-12.0245970074
Will Barton,-5.03018415452
Will Barton,-15.709935122
Will Barton,-4.92040973956
Will Barton,-17.3938510569
Will Barton,0.461694798397
Will Barton,3.68757887888
Hollis Thompson,-4.18323011216
Hollis Thompson,-2.84374020662
Hollis Thompson,0.129453119452
Hollis Thompson,10.2212562558
Hollis Thompson,-10.8247290309
Hollis Thompson,-3.28316503948
Hollis Thompson,-2.38967736351
Hollis Thompson,-12.5553589672
Hollis Thompson,-1.93855967771
Hollis Thompson,-1.82234932624
Hollis Thompson,4.18651842296
Hollis Thompson,12.0492207237
Hollis Thompson,5.41707742474
Hollis Thompson,6.39381789719
Hollis Thompson,8.97016030401
Hollis Thompson,-0.421419036664
Hollis Thompson,2.68179418316
Hollis Thompson,-6.81537075916
Justin Holiday,-4.52398469212
Justin Holiday,-2.27640491622
Justin Holiday,9.14683727259
Justin Holiday,-1.02945345269
Justin Holiday,6.40231059778
Justin Holiday,3.2251663128
Justin Holiday,4.42077528061
Allen Crabbe,-9.65878952717
Allen Crabbe,6.72558658602
Allen Crabbe,-13.6639277361
Allen Crabbe,9.10311405239
Allen Crabbe,1.67176290563
Allen Crabbe,-1.34861638341
Allen Crabbe,2.30423314367
Allen Crabbe,8.2144523788
Allen Crabbe,-13.0686985068
Allen Crabbe,-4.20586470646
Allen Crabbe,-1.92292356224
Allen Crabbe,-7.2528455325
Allen Crabbe,-3.25818039185
Allen Crabbe,-11.7607821356
Allen Crabbe,-2.14276759761
Allen Crabbe,-6.75433460952
Allen Crabbe,13.4263787418
Allen Crabbe,-4.09627871656
Andre Roberson,-9.02961278011
Andre Roberson,5.15726723431
Andre Roberson,-10.0165978374
Andre Roberson,7.19335306249
Andre Roberson,4.62677382574
Andre Roberson,0.14818512551
Andre Roberson,1.27590757729
Andre Roberson,-5.77706559335
Andre Roberson,0.171833172742
Andre Roberson,-7.47522082971
Andre Roberson,9.69417202861
Andre Roberson,0.247549998792
Andre Roberson,3.32697091629
Andre Roberson,4.20061242279
Andre Roberson,-9.00610154936
Andre Roberson,6.22677178844
Archie Goodwin,-8.11450873525
Archie Goodwin,-4.96561617916
Archie Goodwin,-13.1240780805
Ben McLemore,-4.77703131904
Ben McLemore,-4.54458704607
Ben McLemore,-9.30053630266
Ben McLemore,3.59337127375
Ben McLemore,0.576070082909
Ben McLemore,-2.86754939818
Ben McLemore,5.12205850138
Ben McLemore,-12.8854556754
Ben McLemore,10.7617022888
Ben McLemore,-2.77339994178
Ben McLemore,-25.8152121646
Ben McLemore,16.6260516753
Ben McLemore,-5.02000626368
Ben McLemore,3.51302145185
Ben McLemore,3.22365004397
Ben McLemore,3.59315721733
C.J. McCollum,1.27982950857
C.J. McCollum,3.46974832035
C.J. McCollum,-10.4246483354
C.J. McCollum,2.32320382469
C.J. McCollum,-11.9133935471
C.J. McCollum,-3.80414602804
C.J. McCollum,-9.9177725437
C.J. McCollum,-6.29332729089
C.J. McCollum,2.38412510086
C.J. McCollum,-11.7427586382
C.J. McCollum,-12.2315144312
C.J. McCollum,-7.98371036802
C.J. McCollum,-9.24325607344
C.J. McCollum,-13.1333555023
C.J. McCollum,1.27145013357
C.J. McCollum,-2.86103076196
C.J. McCollum,-10.5256961411
C.J. McCollum,-13.8839328381
Kentavious Caldwell-Pope,1.59103164955
Kentavious Caldwell-Pope,5.74288158704
Kentavious Caldwell-Pope,-2.83975429345
Kentavious Caldwell-Pope,0.113894229327
Kentavious Caldwell-Pope,-1.11404617908
Kentavious Caldwell-Pope,-5.24144724283
Kentavious Caldwell-Pope,-15.2724642191
Kentavious Caldwell-Pope,5.22067547482
Kentavious Caldwell-Pope,-5.12015735045
Kentavious Caldwell-Pope,7.84005216422
Kentavious Caldwell-Pope,-17.902973036
Kentavious Caldwell-Pope,-5.70332933608
Kentavious Caldwell-Pope,5.04445546895
Kentavious Caldwell-Pope,-3.65573414041
Kentavious Caldwell-Pope,-26.8912533301
Kentavious Caldwell-Pope,-3.04319000308
Kentavious Caldwell-Pope,-18.0732306623
Kentavious Caldwell-Pope,-8.34612592969
Victor Oladipo,-2.67778373038
Victor Oladipo,4.15660378374
Victor Oladipo,-13.3098867225
Victor Oladipo,-17.4260583201
Victor Oladipo,-21.3419164984
Victor Oladipo,-8.13170626145
Victor Oladipo,-2.78349282755
Victor Oladipo,-18.567904792
Victor Oladipo,1.90859040807
Victor Oladipo,-0.167948839001
Victor Oladipo,19.8152587366
Victor Oladipo,0.39161386352
Victor Oladipo,2.34874151259
Victor Oladipo,-8.62145056953
Ian Clark,-2.25131664798
Ian Clark,-6.33746594728
Ian Clark,-3.76344315389
Ian Clark,-10.5975329685
Ian Clark,4.59204969958
Ian Clark,5.04220191445
Ian Clark,7.5669257942
Ian Clark,1.22910191887
Ian Clark,-2.74471158574
Ian Clark,5.32648769299
Markel Brown,-1.86964316949
Markel Brown,-6.08453933782
Markel Brown,4.06839493146
Markel Brown,7.97313309139
Markel Brown,6.27682680856
Jordan Clarkson,-3.04519638493
Jordan Clarkson,-2.1685013893
Jordan Clarkson,-2.99992130613
Jordan Clarkson,14.3222387422
Jordan Clarkson,-16.7943187428
Jordan Clarkson,-25.9916103259
Jordan Clarkson,-5.24849252795
Jordan Clarkson,-4.96984360439
Jordan Clarkson,2.66834692831
Jordan Clarkson,11.1374553378
Jordan Clarkson,1.127462664
Jordan Clarkson,3.51151136968
Jordan Clarkson,-6.99343682247
Jordan Clarkson,-3.02034110216
Jordan Clarkson,12.408045999
Gary Harris,-13.7618072061
Gary Harris,-7.46990957505
Gary Harris,-5.07507421064
Gary Harris,-3.68184904591
Gary Harris,-1.54261745834
Gary Harris,6.6770222836
Gary Harris,1.14941911321
Gary Harris,-11.3684490197
Gary Harris,13.83932066
Gary Harris,-3.44637147787
Nik Stauskas,2.35244771389
Nik Stauskas,-10.7256503055
Nik Stauskas,0.729337082874
Nik Stauskas,11.3875878831
Nik Stauskas,-4.11251177645
Nik Stauskas,0.717267801719
Nik Stauskas,0.875423458378
Nik Stauskas,-4.66551327498
Nik Stauskas,-7.81537358158
Nik Stauskas,-4.05963418872
Nik Stauskas,1.29973403485
Nik Stauskas,7.91515753517
Nik Stauskas,-8.70236827162
Nik Stauskas,6.20882855805
Nik Stauskas,12.7951546435
Nik Stauskas,8.60457212996
Rodney Hood,2.8585235989
Rodney Hood,4.42784685102
Rodney Hood,-3.25021229286
Rodney Hood,-7.0947848656
Rodney Hood,3.64627277288
Rodney Hood,11.1411054892
Rodney Hood,5.20471819826
Rodney Hood,-8.61947801134
Rodney Hood,4.94590650844
Rodney Hood,2.25237447406
Rodney Hood,-11.9457298786
Rodney Hood,12.6110007149
Rodney Hood,6.97347239498
Rodney Hood,-10.828705256
Lamar Patterson,1.54435735401
Lamar Patterson,-1.79712435344
Lamar Patterson,3.81711421515
Lamar Patterson,8.7725195218
Lamar Patterson,8.53829665841
Lamar Patterson,8.51718132427
Lamar Patterson,6.24310230093
Lamar Patterson,6.62881168517
Lamar Patterson,-7.51386606928
Lamar Patterson,2.29447485915
Lamar Patterson,-5.73092541203
Lamar Patterson,6.88248960677
Andrew Wiggins,-9.71899666969
Andrew Wiggins,-1.50200495577
Andrew Wiggins,-19.7262483915
Andrew Wiggins,6.36311645746
Andrew Wiggins,-2.08208901077
Andrew Wiggins,2.07505375614
Andrew Wiggins,-6.05851541182
Andrew Wiggins,5.75286407718
Andrew Wiggins,8.77832296496
Andrew Wiggins,6.08658166406
Andrew Wiggins,-1.51295591735
Andrew Wiggins,13.8896971825
Andrew Wiggins,-0.994374676822
Andrew Wiggins,-7.99794249101
Andrew Wiggins,-24.9249059743
Tyler Johnson,-5.74384758815
Tyler Johnson,2.24123920906
Tyler Johnson,5.5753428727
Tyler Johnson,-1.73699444313
Tyler Johnson,-4.31419706863
Tyler Johnson,-16.8825304764
Tyler Johnson,10.6972188385
Tyler Johnson,-12.9657369081
Tyler Johnson,17.5916111395
Langston Galloway,-5.7321944501
Langston Galloway,-6.33363873973
Langston Galloway,-1.94953968693
Langston Galloway,-7.23912347174
Langston Galloway,6.84772145328
Langston Galloway,14.2764221125
Langston Galloway,-3.23238988988
Langston Galloway,5.54944581311
Langston Galloway,6.10836462798
Langston Galloway,-7.58933795486
Langston Galloway,-9.88992481767
Langston Galloway,0.183538558623
Langston Galloway,7.53277466
Langston Galloway,-3.90873403028
Langston Galloway,-4.1574489621
Langston Galloway,-15.8352779166
Langston Galloway,0.74009230266
Joe Ingles,2.21255429543
Joe Ingles,7.73160166488
Joe Ingles,4.45791363246
Joe Ingles,4.26050397106
Joe Ingles,-5.20743594694
Joe Ingles,1.03727697733
